event_id,user_id,event_name,event_time
315,97,purchase,2026-01-08 10:21:00
316,98,signup,2026-02-26 21:34:00
317,98,view_product,2026-02-27 16:34:00
318,98,add_to_cart,2026-02-28 07:34:00
319,99,signup,2026-01-28 20:40:00
320,99,view_product,2026-01-29 16:40:00
321,99,add_to_cart,2026-01-29 18:40:00
322,99,purchase,2026-01-29 20:40:00
323,99,add_to_cart,2026-02-04 14:23:00
324,100,signup,2026-01-10 14:36:00
325,100,view_product,2026-01-12 06:36:00
326,100,add_to_cart,2026-01-13 07:36:00
327,100,purchase,2026-01-14 03:36:00
328,101,signup,2026-02-07 15:40:00
329,101,view_product,2026-02-08 21:40:00
330,101,add_to_cart,2026-02-09 16:40:00
331,101,purchase,2026-02-10 14:40:00
332,101,add_to_cart,2026-02-14 14:37:00
333,102,signup,2026-02-10 19:16:00
334,102,view_product,2026-02-12 02:16:00
335,102,add_to_cart,2026-02-12 09:16:00
336,103,signup,2026-02-06 12:44:00
337,103,view_product,2026-02-08 07:44:00
338,104,signup,2026-01-01 18:49:00
339,104,view_product,2026-01-03 02:49:00
340,104,add_to_cart,2026-01-03 21:49:00
341,105,signup,2026-01-15 13:14:00
342,105,view_product,2026-01-17 09:14:00
343,106,signup,2026-02-19 21:08:00
344,106,view_product,2026-02-21 15:08:00
345,106,view_product,2026-02-26 21:28:00
346,107,signup,2026-02-07 10:05:00
347,108,signup,2026-01-27 10:50:00
348,108,view_product,2026-01-28 20:50:00
349,109,signup,2026-01-18 12:58:00
350,109,view_product,2026-01-20 12:58:00
351,109,add_to_cart,2026-01-21 10:58:00
352,110,signup,2026-01-30 10:48:00
353,111,signup,2026-02-16 14:54:00
354,111,view_product,2026-02-16 15:54:00
355,111,add_to_cart,2026-02-17 08:54:00
356,112,signup,2026-01-30 19:43:00
357,112,view_product,2026-01-31 19:43:00
358,112,add_to_cart,2026-02-01 02:43:00
359,113,signup,2026-01-31 22:35:00
360,113,view_product,2026-02-02 15:35:00
361,113,add_to_cart,2026-02-03 21:35:00
362,114,signup,2026-01-20 09:08:00
363,114,view_product,2026-01-20 17:08:00
364,114,add_to_cart,2026-01-21 00:08:00
365,115,signup,2026-02-04 15:23:00
366,115,view_product,2026-02-06 02:23:00
367,116,signup,2026-02-17 22:26:00
368,116,view_product,2026-02-19 14:26:00
369,117,signup,2026-01-18 13:13:00
370,117,view_product,2026-01-19 13:13:00
371,117,add_to_cart,2026-01-25 19:23:00
372,118,signup,2026-01-04 11:07:00
373,119,signup,2026-01-06 18:40:00
374,119,view_product,2026-01-07 10:40:00
375,119,add_to_cart,2026-01-07 19:40:00
376,120,signup,2026-01-14 20:35:00
377,120,view_product,2026-01-15 18:35:00
378,120,add_to_cart,2026-01-16 04:35:00
